GHG_Grouped,parent,IPCC_Code,child,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,value
Carbon,Agriculture,1A4ci,Agriculture - stationary combustion,0.5805040048,0.6198189557,0.6664291367,0.6865280275,0.7477274958,0.713628495,0.7452726717,0.5789738145,0.4783807667,0.5672672562,0.3682903837,0.5191459463,0.4973865533,0.4956803863,0.5101025603,0.4934193895,0.4538651157,0.4475947224,0.3501287753,0.2963375844,0.2909820636,0.3033946812,0.2629698014,0.2487139396,0.2488473149,0.2348447079,0.2691032298,0.2909986069
Carbon,Agriculture,1A4cii,Agriculture - mobile machinery,4.[phone],4.[phone],4.[phone],4.[phone],4.[phone],4.548346411,4.590379947,4.643219992,4.558484219,4.468441852,4.337301062,4.262904802,4.249095481,4.215217001,4.047188976,4.035537027,3.837407881,3.646926094,3.557020578,3.637262713,3.662268294,3.708950248,3.821535491,3.77584542,3.808022395,3.967694436,3.973177803,3.990725327
Carbon,Agriculture,2D1,Agricultural engines,0.01131697196,0.008742878835,0.01013848109,0.01320196133,0.01373551028,0.01370208088,0.01078902344,0.009693257655,0.008622069399,0.008659223226,0.006075119594,0.005733326023,0.005987598216,0.008894698749,0.008570016217,0.002461017643,0.002712510416,0.002424222481,0.001084637735,0.001059453823,0.001760479492,0.001506356462,0.0007380368673,0.0008418962075,0.0005885267001,0.0004497791271,0.0003829523119,0.000421878438
Carbon,Agriculture,3G1,Liming,0.7265349727,0.7233122483,0.7225054579,0.3843655437,0.694161156,0.7108333132,0.7891582053,0.4200583384,0.720433564,0.6670856596,0.433759272,0.3580032923,0.4498704396,1.098590844,1.148713852,1.193074616,1.119864779,1.193787109,1.121426689,1.039253663,0.9694995048,1.109014792,0.8904971782,0.7839640094,1.016005854,0.7568130709,0.7714053951,0.8032352825
Carbon,Agriculture,3G2,Liming,0.2886468957,0.2865569033,0.2862465267,0.2478239638,0.321397982,0.3620352196,0.3497201991,0.03712779673,0.1398610277,0.3116052781,0.1988181996,0.07555564162,0.1135203413,0.23502325,0.2461535384,0.2149214126,0.2761387106,0.1610414835,0.2712317034,0.1979119786,0.2082094872,0.1509327797,0.1937790208,0.1473631058,0.1713437295,0.1614496136,0.1573186802,0.135898213
Carbon,Agriculture,3H,Agriculture - application of urea,0.000000615177273,0.0000005908666952,0.0000005184766865,0.000000538213236,0.0000004509966503,0.0000004773112312,0.000000455389751,0.0000004716726768,0.0000003316671246,0.0000004035327609,0.0000003236637269,0.0000004294337412,0.0000005697741228,0.0000004209762897,0.0000006064450561,0.0000005521699171,0.0000005655405101,0.0000008253189791,0.0000004873389267,0.0000006963749591,0.0000007539832529,0.0000008418904883,0.0000007017421947,0.0000005535658533,0.00000158931726,0.000002195641004,0.000002056397252,0.000001938273513
Carbon,Agriculture,3H,Fertiliser Application,0.3276021655,0.3341612992,0.2373270043,0.1997153907,0.2118471012,0.1489213175,0.1354063452,0.1092562619,0.1419883436,0.1468164756,0.1330218389,0.1379997419,0.1858946412,0.1535252907,0.2286279306,0.2037625723,0.1922681746,0.2503419405,0.1819386509,0.2691142748,0.2699023404,0.3072388058,0.2807292073,0.2198866217,0.3180746183,0.3527883712,0.365102605,0.3439522286
Carbon,Business,1A2a,Blast furnaces,4.84801423,4.571695324,4.263595345,4.823178474,5.349796657,5.341351256,5.706239553,5.705737936,5.202650041,5.378719023,5.114299179,4.454740025,3.718693965,4.440453181,4.443774945,4.311858554,4.623801024,4.787237528,4.798029265,3.712027702,3.161493728,2.857200484,3.019279377,3.939233858,4.237624141,3.969339301,3.006413723,2.90239446
Carbon,Business,1A2a,Iron and steel - combustion plant,16.68624765,16.63115407,16.44249475,16.46777293,16.52766247,16.31666363,16.52828602,17.11372933,16.13226703,17.28349937,13.46763844,12.88686794,11.46631615,12.29917665,12.36730242,12.12353439,12.99858864,12.75129409,11.86977247,9.993816869,8.756062905,8.118366233,9.01506707,10.66361909,10.67677585,9.474276416,6.952344722,6.417059341
Carbon,Business,1A2b,Autogeneration - exported to grid,0.8733923873,0.8507456202,0.8901189716,1.57255464,1.349489333,0.9763465078,1.13886374,1.09631998,0.8442021473,0.7170650294,0.7298563629,1.004095002,0.7910970663,1.144828102,0.9111088187,0.7595389274,0.9100746571,1.14659177,1.347933102,1.493162559,1.224654367,1.230311438,1.073968711,0.0295671192,0.01662775888,0.01883449683,0.01562900255,0.02093638471
Carbon,Business,1A2b,Autogenerators,2.309753584,2.467667692,2.338843357,2.878177218,2.481630836,2.612601486,3.416591221,3.28895994,3.434172938,2.762796399,2.403109789,2.575864259,2.691578796,2.276126582,2.308886594,2.456227383,2.394283723,2.079496014,1.966964663,1.632048996,1.563890323,1.569534995,1.26046725,0.04297953557,0.0244608061,0.02354836891,0.01971198954,0.02776442375
Carbon,Business,1A2b,Non-Ferrous Metal (combustion),1.14913145,1.759246276,1.580509243,1.651730322,1.691156552,1.505050332,1.473923238,1.232094652,1.344448815,1.478315169,1.330375844,1.366838261,1.350236796,1.137860785,0.8273768028,0.8570207474,0.9019458268,0.7884668967,0.6505937957,0.5320538818,0.5370609356,0.5308302237,0.5437798174,0.5336627015,0.5227516333,0.6991786348,0.6762365481,0.6836050851
Carbon,Business,1A2c,Chemicals (combustion),12.07702791,11.36047604,11.86249147,13.49835658,14.0639271,12.09918677,11.55551545,11.42826673,10.85531227,10.84690432,11.46767506,11.38618995,10.3486815,10.24588716,10.06670198,9.100309596,8.695594035,8.301679874,8.429859763,6.839325879,7.059478877,6.252704365,5.700444312,5.883349813,5.215864258,4.817087402,4.917574147,5.309507128
Carbon,Business,1A2d,"Pulp, Paper and Print (combustion)",4.599140871,5.114833201,5.421322868,5.161330079,5.322465477,4.506619102,3.876154538,3.329180444,3.065274926,3.398804721,4.227600237,4.111211136,3.808915998,3.746003144,3.387949893,4.136787962,3.854105597,3.636915371,3.291792611,2.764049051,2.650937986,2.536453987,2.500126252,2.680002722,2.605686826,1.49366738,1.467770534,1.414335884
Carbon,Business,1A2e,"Food & drink, tobacco (combustion)",7.593711281,7.753669154,7.992193035,7.46117101,7.471083664,7.36332676,7.244031659,6.777357299,6.343375437,6.587896977,6.605554236,6.687951735,6.114723196,5.934553384,5.889369874,5.32842613,4.992896528,4.915723574,4.738544479,4.259402845,4.585648431,4.576584869,4.533693104,4.640043165,4.531571098,4.042266364,3.99886897,4.109647174
Carbon,Business,1A2f,Cement production - combustion,6.372857527,5.150923136,4.59788007,4.748660839,5.142553499,4.738642988,4.793666876,4.870096514,4.819603693,4.521695634,4.229113795,4.257427225,4.40426661,4.022589544,4.054392442,3.800625088,3.821488614,3.853534001,3.091585553,1.966078611,1.995932039,2.034661193,1.841178085,1.937206718,1.97245001,2.149636933,2.259499854,2.151223493
Carbon,Business,1A2f,Lime production - non decarbonising,0.6763734087,0.5610798579,0.3475742511,0.3532596583,0.3574153401,0.3889676656,0.4420314865,0.4538791998,0.4692291739,0.3912543884,0.3964748776,0.386318999,0.3880931771,0.4287653909,0.4482744405,0.4594097354,0.4570709122,0.5242911783,0.5032152238,0.360585412,0.4428454169,0.4410846098,0.3555666764,0.3875191127,0.4357827264,0.4163449971,0.334192391,0.3787819824
Carbon,Business,1A2f,Other industrial combustion,,,,,,,,,,,,,,,,,,,,,0.001251551804,0.01648329604,0.0366534493,0.04285520663,0.02486849706,0.02136079765,0.005742043562,0.008075335478
Carbon,Business,1A2gvii,Industrial off-road mobile machinery,7.[phone],6.[phone],6.[phone],7.[phone],7.[phone],7.443742937,7.449253179,7.463253196,7.466098634,7.458901852,7.45754924,7.480237696,7.501321501,7.519303448,8.02236018,7.859357017,8.002127913,8.198188886,7.753946948,6.151477801,6.151814256,5.337970651,6.341107169,5.100547211,5.44258894,6.089600753,6.178844533,6.558811829
Carbon,Business,1A2gviii,Autogeneration - exported to grid,0.1925540396,0.1864590631,0.1949588637,0.414821551,0.4073964699,0.9349395451,0.9393280685,1.098201289,1.050253279,1.180688411,1.566430125,1.572019228,1.32754692,2.108532237,1.658305901,1.319580053,1.365357086,1.933641671,1.947346183,2.217348347,1.924395006,1.851793873,2.009167085,1.599195426,1.417891172,1.533936839,1.556136648,1.616115214
Carbon,Business,1A2gviii,Autogenerators,0.5092240208,0.5408420508,0.512266627,0.759229541,0.7491779429,2.50180077,2.817984205,3.294603868,4.272378837,4.549101625,5.157595053,4.032793847,4.516761965,4.192145761,4.20239623,4.26731079,3.592070412,3.506915238,2.841655215,2.423594888,2.457462945,2.362373622,2.358066193,2.324632178,2.085834976,1.91784845,1.962668394,2.143183183
Carbon,Business,1A2gviii,Other industrial combustion,30.5591919,34.99052722,32.81248459,26.73303561,24.40765184,22.59848392,22.89459591,22.26123214,23.07472956,23.75597755,26.11988082,25.73184325,20.94898989,21.30368034,21.12797282,23.81210725,22.25636911,20.69533359,19.05168361,17.92926453,19.72363135,17.80636812,16.68176792,17.87923957,18.20991973,18.41378815,18.00116849,17.4341081
Carbon,Business,1A4ai,Miscellaneous industrial/commercial combustion,11.61563621,13.49431104,12.30540293,13.1875199,12.92065032,13.26060888,14.09144685,12.31580549,13.23151069,13.83469781,13.98091673,14.03442678,11.81209056,12.61992067,12.21459243,12.23448491,11.10238636,10.60586224,13.31285478,10.70965132,11.55287122,10.09330125,11.53219768,11.97207755,10.35619353,11.2822584,11.76453647,11.44825278
Carbon,Business,2B1,Ammonia production - combustion,0.5733295153,0.573864952,0.5896856912,0.5902211279,0.5907565645,0.5913881052,0.5920196459,0.4385237812,0.5075046914,0.5898084772,0.6246698271,0.6690276124,0.6762286679,0.6437760047,0.5476683693,0.589844,0.464938,0.620478,0.634131,0.458458,0.518539,0.420384,0.587122,0.523126,0.54215,0.575057,0.528656,0.63456
Carbon,Business,2B8a,Methanol production â€“ combustion,0.4977201937,0.4977201937,0.4977201937,0.4977201937,0.4977201937,0.4977201937,0.4977201937,0.4977201937,0.2365380611,0.2188209922,0.2619208472,0.1327742827,,,,,,,,,,,,,,,,
Carbon,Business,2B8g,Chemicals (combustion),3.46739571,3.952604141,3.883164996,3.851699116,4.122731198,4.163628288,4.158039786,3.984151199,4.081270824,4.345072541,3.575228558,3.363919308,3.165956915,3.598839039,3.777629724,3.567842588,3.582556558,3.688204403,3.128194438,3.08949115,3.316406802,3.176891821,3.276470011,3.002069958,2.398747888,2.679587553,2.776322621,2.840858577
Carbon,Business,2D1,Industrial engines,0.3022297218,0.2654088218,0.278174575,0.2858224628,0.272093918,0.3360272216,0.3179588673,0.3210891598,0.2885519225,0.2713223278,0.2866351881,0.3101729378,0.2966582752,0.3095355165,0.3428006487,0.2475783749,0.2204093841,0.1950649888,0.1026167864,0.104662626,0.1484237238,0.09349310131,0.04858250685,0.06203371889,0.05824844926,0.04027172378,0.03402658942,0.03924875735
Carbon,Business,2D3,Non Energy Use: petroleum coke,,,0.9837034685,1.156143429,1.153539779,1.013026022,1.508674462,0.9250423753,0.494411202,,0.064868564,,0.5411332868,0.5178002487,1.267342154,,,,0.3514531341,0.03906769797,0.6923125537,0.3951300059,0.3689016203,0.2911694445,0.4530053748,,0.1789428208,0.1648460338
Carbon,Energy Supply,1A1ai,Miscellaneous industrial/commercial combustion,0.08425334194,0.08571227427,0.1141614547,0.1360454396,0.1590236238,0.1874728041,0.2301193754,0.1907746171,0.1808958386,0.1797630279,0.2785404661,0.294511013,0.33639886,0.4272263529,0.4219297609,0.4648600329,0.4070479054,0.5008193277,0.5595094509,0.5248714476,0.502988536,0.5558229041,0.5254209428,0.5642437263,0.5777749223,0.5012526746,0.5252156381,0.6146117165
Carbon,Energy Supply,1A1ai,Power stations,204.1183432,200.7585959,188.8291796,171.4319724,167.2698133,164.2543855,163.8816133,151.3976661,156.591256,148.5923928,159.7865441,170.2934901,165.9828376,174.8963081,174.5734407,173.9234845,182.8869498,178.7239196,173.6742089,151.9964561,158.2065423,145.4666393,159.3661166,148.5013763,125.3052437,105.0573129,83.19573361,73.17112482
Carbon,Energy Supply,1A1b,Refineries - combustion,17.83147381,18.60593904,19.01545579,19.91721436,19.43098438,20.16656354,20.61055386,20.45968016,19.99013488,18.08000118,17.2955163,17.1006297,19.22547129,18.64384808,18.33,19.88180283,18.00396104,17.80809378,17.26532062,16.46904869,16.98298229,17.37621094,15.76759126,14.67571436,13.48431388,13.50148651,13.59438317,13.56026807
Carbon,Energy Supply,1A1ci,Coke production,2.060539027,1.837347409,1.668383441,1.581332203,1.658932416,1.617566346,1.81244375,1.807434692,1.812009505,1.849737462,1.839095459,1.355100985,1.120493753,1.062614488,0.9158334519,0.8992258214,1.164437756,1.333946136,1.308504722,1.181784486,1.322023201,1.183870346,1.19756897,1.257058683,1.230479413,1.09044773,0.8580220906,0.774799762
Carbon,Energy Supply,1A1ci,Solid smokeless fuel production,,,,,,,,0.05510159576,0.08314373312,0.06340212914,0.1150847792,0.0964553678,0.05021629664,,,,,,,,,,,,,,,
Carbon,Energy Supply,1A1cii,Upstream Gas Production - fuel combustion,2.152448786,2.23970933,2.380650826,2.518612982,2.983839862,3.048270364,3.460759516,3.608803063,3.847526104,4.436035361,4.940413321,5.357821008,5.450867908,4.900694911,4.682053165,4.392590762,3.755556783,3.688313489,3.762316538,3.550481324,3.632309006,3.254274919,3.14911074,3.386937223,3.283387104,3.376600216,3.005956478,3.20842645
Carbon,Energy Supply,1A1cii,Upstream oil and gas production - combustion at gas separation plant,1.059404531,1.154192655,1.160905889,1.2574514,1.857511012,1.641351887,1.246920376,1.084575854,1.092022576,1.006635996,0.9202984763,1.222882868,0.8214785681,1.21466558,1.132500202,1.123603073,0.94595335,1.036481771,1.04657385,1.046110697,0.9498130026,0.8894777522,0.7712024715,0.7145968753,0.6745458697,0.7049050522,0.9657172674,0.9858831428
Carbon,Energy Supply,1A1cii,Upstream Oil Production - fuel combustion,7.328686802,7.569937791,8.017489109,8.475863016,10.150867,10.36810726,11.54819177,11.96181605,12.70617775,12.60060393,12.27342402,12.15903785,13.25759195,12.5701458,12.04405344,11.61999021,11.47879224,10.61956496,10.35659055,10.09847342,10.00309251,9.043923832,8.588181079,8.176524846,8.035117271,8.518814416,8.492310218,8.902656917
Carbon,Energy Supply,1A1ciii,Collieries - combustion,0.4968965541,0.5003775011,0.4884648389,0.3120546811,0.25258215,0.1746451473,0.1601722089,0.1254696965,0.08853153396,0.0993189041,0.1111998968,0.161221433,0.1528636648,0.1966008221,0.1812251701,0.1580124906,0.1551284665,0.1592899403,0.1878036084,0.1824116672,0.2080679669,0.1712381879,0.1466409116,0.09993477502,0.09438659016,0.08210079804,0.0991040631,0.1082031561
Carbon,Energy Supply,1A1ciii,Gas production,0.6428986556,0.7827609117,0.7275606964,0.7396690975,0.7696302339,0.8361738419,1.109395915,1.029007984,1.298240212,1.602973767,1.703030061,1.669165279,1.665785912,1.774202861,1.403892972,1.573584573,1.422158041,1.211317636,1.31137545,1.281845208,1.833060112,1.614313302,1.171576084,1.123683426,1.095837727,1.254388624,1.276046239,1.303131582
Carbon,Energy Supply,1A1ciii,Nuclear fuel production,0.07652463605,0.09011774982,0.09247633186,0.1030509347,0.1005081256,0.08553388015,0.1604402446,0.1698671566,,,,,,,,,,,,,,,,,,,,
Carbon,Energy Supply,1B1b,Iron and steel - flaring,0.1347819715,0.05469204197,0.03939558696,0.06695806721,0.03881836224,0.04372477234,0.04321776013,0.03015791462,0.04933153889,0.02549769228,0.04767529459,0.03343929288,0.05611448089,0.06621272815,0.1132798925,0.06386187414,0.06986688909,0.06416796917,0.05713389771,0.01227159998,0.09262613301,0.1043167783,0.0267873886,0.05434265385,0.09401601146,0.1082513368,0.02856904333,0.02457348565
Carbon,Energy Supply,1B1b,Solid smokeless fuel production,1.563782,1.257443,1.083166017,0.9552522768,0.75295,0.6936971032,0.5092614345,0.5991794286,0.2454541419,0.1892457242,0.14531,0.1655065238,0.1380210529,0.119198881,0.1149316012,0.09739548849,0.1221766245,0.1820685975,0.2678194097,0.2273478839,0.2040066566,0.2753507475,0.1217519409,0.224029223,0.3414665677,0.3436332503,0.3204419079,0.3349644799
Carbon,Energy Supply,1B2a1,Upstream Oil Production - Offshore Well Testing,0.746684383,0.73823674,0.7920573816,0.8458780231,0.8996986646,0.3264908296,0.3413587734,0.3435127141,0.354997879,0.1198618368,0.087985632,0.068324896,0.0933997376,0.049219514,0.04221440959,0.065651808,0.04035107826,0.03555082284,0.03048428,0.10631574,0.0328426,0.04242652,0.03521227,0.0408971,0.10623021,0.0670289,0.08932711,0.08754266962
Carbon,Energy Supply,1B2a2,Upstream Oil Production - process emissions,0.1124927777,0.1112200862,0.1193285101,0.127436934,0.1355453578,0.5128615291,0.6060727876,0.1715862242,0.1433095833,0.1524046822,0.152927428,0.1665560035,0.1842516468,0.2130226357,0.2396667126,0.2387324757,0.2109214107,0.2817002007,0.25532421,0.3499856839,0.27365497,0.1441318369,0.0002142701533,0.0002521,0.06151085774,0.104806163,0.1262414446,0.129362498
Carbon,Energy Supply,1B2b1,Upstream Gas Production - Offshore Well Testing,0.6057767388,0.59892326,0.6425873481,0.6862514363,0.7299155244,0.2648783804,0.2769405779,0.278688046,0.2880058326,0.09204506,0.050024842,0.04018013768,0.05373231036,0.084113682,0.084967026,0.055257174,0.04198083174,0.03698669716,0.03171552,0.06406346,0.05000787,0.03381703,0.10267738,0.1018259,0.13135433,0.05301536,0.13357749,0.1352193651
Carbon,Energy Supply,1B2b3,Upstream Gas Production - process emissions,0.3752086621,0.3709637242,0.3980085793,0.4250534343,0.4520982894,1.710599491,2.02149653,0.5723090758,0.4779951045,0.5083309178,0.5100744853,0.5555312663,0.6145533544,0.9242371,0.6876082742,0.7876880201,0.6735134543,0.4956901643,0.34241834,0.33145559,0.16396874,0.1267778222,0.139659926,0.2354284178,0.3045000896,0.2467001991,0.2174169092,0.07764924965
Carbon,Energy Supply,1B2b4,Gas leakage,0.000425336527,0.000425336527,0.000425336527,0.000425336527,0.000425336527,0.000425336527,0.000425336527,0.000425336527,0.000425336527,0.000425336527,0.000425336527,0.000425336527,0.000425336527,0.000425336527,0.0004185568497,0.0003678042271,0.0003605380758,0.0003521653753,0.0003236630689,0.0002923336045,0.0002383782243,0.0002029464495,0.0001507317068,0.0001536206464,0.0001283694501,0.0001338244196,0.000169901651,0.0001971629137
Carbon,Energy Supply,1B2b5,Gas leakage,0.01732193852,0.01710596704,0.01687684272,0.01634577804,0.01581330167,0.01528446585,0.01476449372,0.01422976285,0.01370186385,0.01317148203,0.01264253815,0.01211419324,0.01157493534,0.01104760856,0.01125537623,0.01020779551,0.009828097744,0.00991391486,0.008904291201,0.008210951153,0.006871757587,0.005748557472,0.007156379721,0.007201687371,0.006193702565,0.00612807812,0.006271832812,0.006672189917
Carbon,Energy Supply,1B2c1i,Upstream Oil Production - venting,0.001725566257,0.001706043995,0.001830421959,0.001954799923,0.002079177886,0.002759475472,0.002468631789,0.002267376138,0.00209880814,0.008831115686,0.001852197127,0.002256877284,0.00437880847,0.0028274435,0.00296175463,0.002131174116,0.0020806325,0.00195628,0.00210227,0.00323064,0.00205347,0.00601761,0.008531521818,0.00260038,0.00211203,0.00957289,0.00801135,0.0097062
Carbon,Energy Supply,1B2c1ii,Upstream Gas Production - venting,0.0006116856005,0.0006047652715,0.0006488552675,0.0006929452634,0.0007370352594,0.0009781898577,0.0008750904301,0.0008037485254,0.00074399387,0.002114886268,0.001526479675,0.001341527021,0.001141234805,0.001139336,0.001198321346,0.001108042936,0.00103269,0.00110094,0.00018997,0.00082736,0.00163706,0.00172847,0.0005939790559,0.0003319,0.00020484,0.0007825128,0.00053379775,0.01491763409
Carbon,Energy Supply,1B2c2i,Upstream Oil Production - flaring,3.759180944,3.717618224,3.997051808,4.27569611,4.531987428,5.368182991,5.418909477,5.379984848,5.41187196,4.840069063,4.231671049,4.605463945,4.274801291,3.775830077,3.826037118,4.336358241,3.631162175,3.864396778,3.303794482,3.349083491,3.481366989,3.379596741,3.029254774,3.229802291,3.077883953,3.396998161,3.292702687,3.425162171
Carbon,Energy Supply,1B2c2ii,Upstream Gas Production - flaring,0.15849558,0.1567432017,0.1685247542,0.1802730289,0.1910788511,0.2263347494,0.2284734929,0.2255093956,0.2255093956,0.2383929287,0.6346788983,0.4562641016,0.3584279921,0.2437298545,0.341722568,0.3538299975,0.3394650077,0.35653066,0.3267046,0.3672368168,0.3853667507,0.2763353208,0.2476227732,0.2271902895,0.2217120356,0.2693912078,0.2990330293,0.3442145803
Carbon,Energy Supply,2A4d,Power stations - FGD,,,,,0.1278871658,0.1534645989,0.2071772086,0.2161293102,0.1537203733,0.1798093551,0.2110138235,0.2038521423,0.2156177615,0.2770036011,0.3266238214,0.300613142,0.3138299998,0.3465183623,0.3915928612,0.3467561674,0.3827245173,0.3899277149,0.5199264947,0.4989765552,0.3845320207,0.281365854,0.07389226767,0.1072778476
Carbon,Industrial Process,2A1,Cement - decarbonising,7.295263287,5.9941761,5.456386027,5.52492248,6.367810313,6.284903313,6.416449087,6.71049258,6.83816936,6.530860747,6.331883947,5.843838073,5.988264831,5.867549475,5.976629663,5.941163153,5.892780144,6.117015,5.204876684,3.721208559,3.792009912,4.096816412,3.723954443,4.029109619,4.2148141,4.450875941,4.553320836,4.409789871
Carbon,Industrial Process,2A2,Lime production - decarbonising,1.462049762,1.188257313,1.195725866,1.203489877,1.261426888,1.394867647,1.542688914,1.567551018,1.696440707,1.46310802,1.475540357,1.460065691,1.345587852,1.44608789,1.52958659,1.526709678,1.53258661,1.583801731,1.408139619,0.9925529172,1.11757823,1.155530263,1.177777732,1.23914939,1.283702623,1.219779989,1.021202875,1.052060063
